area,station,amedas_url
–Ô‘–E–kŒ©E–ä•Ê’n•û,‹ú˜H’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=19&block_no=&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,\Ÿ’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=20&block_no=&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,–Ô‘–E–kŒ©E–ä•Ê’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=00&year=&month=&day=&view=
–Ô‘–E–kŒ©E–ä•Ê’n•û,R‰€,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=17&block_no=1617&year=&month=&day=&view=
ªº’n•û,—…‰P,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=0084&year=&month=&day=&view=
ªº’n•û,•W’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=0085&year=&month=&day=&view=
ªº’n•û,’†•W’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=0086&year=&month=&day=&view=
ªº’n•û,Œvª•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=0087&year=&month=&day=&view=
ªº’n•û,•ÊŠC,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=0088&year=&month=&day=&view=
ªº’n•û,ªº,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=47420&year=&month=&day=&view=
ªº’n•û,”[¹•z,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=1056&year=&month=&day=&view=
ªº’n•û,Œú°,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=1196&year=&month=&day=&view=
ªº’n•û,…‹ù•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=1266&year=&month=&day=&view=
ªº’n•û,ªº’†•W’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=1489&year=&month=&day=&view=
ªº’n•û,ã•W’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=1547&year=&month=&day=&view=
ªº’n•û,–Ô‘–E–kŒ©E–ä•Ê’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=17&block_no=&year=&month=&day=&view=
ªº’n•û,‹ú˜H’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=19&block_no=&year=&month=&day=&view=
ªº’n•û,ªº’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=18&block_no=00&year=&month=&day=&view=
‹ú˜H’n•û,ì“’,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=0090&year=&month=&day=&view=
‹ú˜H’n•û,ˆ¢Š¦ŒÎ”È,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=0091&year=&month=&day=&view=
‹ú˜H’n•û,’íq‹ü,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=0092&year=&month=&day=&view=
‹ú˜H’n•û,•W’ƒ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=0093&year=&month=&day=&view=
‹ú˜H’n•û,–y˜C‘ä’n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=0094&year=&month=&day=&view=
‹ú˜H’n•û,’†“O•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=0095&year=&month=&day=&view=
‹ú˜H’n•û,ˆ¢Š¦,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=0096&year=&month=&day=&view=
‹ú˜H’n•û,–¶‘½•z,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=0097&year=&month=&day=&view=
‹ú˜H’n•û,”’f,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=0098&year=&month=&day=&view=
‹ú˜H’n•û,‹ú˜H,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=47418&year=&month=&day=&view=
‹ú˜H’n•û,“ñ–“,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=1107&year=&month=&day=&view=
‹ú˜H’n•û,’ß‹,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=1186&year=&month=&day=&view=
‹ú˜H’n•û,’íq‹ü,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=1187&year=&month=&day=&view=
‹ú˜H’n•û,‘¾“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=1192&year=&month=&day=&view=
‹ú˜H’n•û,å’¬,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=1195&year=&month=&day=&view=
‹ú˜H’n•û,’m•ûŠw,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=1283&year=&month=&day=&view=
‹ú˜H’n•û,“„˜H,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=1403&year=&month=&day=&view=
‹ú˜H’n•û,’ƒ“àŒ´–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=1417&year=&month=&day=&view=
‹ú˜H’n•û,’ß‹u,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=1461&year=&month=&day=&view=
‹ú˜H’n•û,–Ô‘–E–kŒ©E–ä•Ê’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=17&block_no=&year=&month=&day=&view=
‹ú˜H’n•û,ªº’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=18&block_no=&year=&month=&day=&view=
‹ú˜H’n•û,\Ÿ’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=20&block_no=&year=&month=&day=&view=
‹ú˜H’n•û,‹ú˜H’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=19&block_no=00&year=&month=&day=&view=
\Ÿ’n•û,ŒRŠÍR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0100&year=&month=&day=&view=
\Ÿ’n•û,—¤•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0101&year=&month=&day=&view=
\Ÿ’n•û,BY‚’n,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0102&year=&month=&day=&view=
\Ÿ’n•û,‚Ê‚©‚Ñ‚çŒ¹ò‹½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0103&year=&month=&day=&view=
\Ÿ’n•û,¬âR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0104&year=&month=&day=&view=
\Ÿ’n•û,ã‘«Šñ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0105&year=&month=&day=&view=
\Ÿ’n•û,¼ƒkƒvƒJƒEƒVR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0106&year=&month=&day=&view=
\Ÿ’n•û,ãm–y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0107&year=&month=&day=&view=
\Ÿ’n•û,–yˆÀR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0108&year=&month=&day=&view=
\Ÿ’n•û,‘«Šñ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0109&year=&month=&day=&view=
\Ÿ’n•û,²–yŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0110&year=&month=&day=&view=
\Ÿ’n•û,OŠpR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0111&year=&month=&day=&view=
\Ÿ’n•û,–{•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0112&year=&month=&day=&view=
\Ÿ’n•û,V“¾,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0113&year=&month=&day=&view=
\Ÿ’n•û,­’Ç,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0114&year=&month=&day=&view=
\Ÿ’n•û,‰èº,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0115&year=&month=&day=&view=
\Ÿ’n•û,‘ÑL,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=47417&year=&month=&day=&view=
\Ÿ’n•û,’r“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0117&year=&month=&day=&view=
\Ÿ’n•û,‰Y–y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0118&year=&month=&day=&view=
\Ÿ’n•û,‘ÑLŠx,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0119&year=&month=&day=&view=
\Ÿ’n•û,‚Ğ‚å‚¤‚½‚ñ‘ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0120&year=&month=&day=&view=
\Ÿ’n•û,‘å÷,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=0121&year=&month=&day=&view=
\Ÿ’n•û,L”ö,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=47440&year=&month=&day=&view=
\Ÿ’n•û,O‘R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1099&year=&month=&day=&view=
\Ÿ’n•û,‹îê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1204&year=&month=&day=&view=
\Ÿ’n•û,ãD“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1210&year=&month=&day=&view=
\Ÿ’n•û,X•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1211&year=&month=&day=&view=
\Ÿ’n•û,‘å’Ã,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1214&year=&month=&day=&view=
\Ÿ’n•û,f“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1286&year=&month=&day=&view=
\Ÿ’n•û,¬—˜•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1404&year=&month=&day=&view=
\Ÿ’n•û,‰Ÿ‘Ñ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1405&year=&month=&day=&view=
\Ÿ’n•û,”‘q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1409&year=&month=&day=&view=
\Ÿ’n•û,ã—†˜p,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1410&year=&month=&day=&view=
\Ÿ’n•û,—¯^,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1418&year=&month=&day=&view=
\Ÿ’n•û,‘ÑLò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1510&year=&month=&day=&view=
\Ÿ’n•û,OŒÒ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=1571&year=&month=&day=&view=
\Ÿ’n•û,ãì’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=12&block_no=&year=&month=&day=&view=
\Ÿ’n•û,–Ô‘–E–kŒ©E–ä•Ê’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=17&block_no=&year=&month=&day=&view=
\Ÿ’n•û,‹ú˜H’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=19&block_no=&year=&month=&day=&view=
\Ÿ’n•û,“ú‚’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=22&block_no=&year=&month=&day=&view=
\Ÿ’n•û,\Ÿ’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=20&block_no=00&year=&month=&day=&view=
’_U’n•û,ˆÀ•½,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0123&year=&month=&day=&view=
’_U’n•û,Œú^,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0124&year=&month=&day=&view=
’_U’n•û,•ä•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0125&year=&month=&day=&view=
’_U’n•û,X–ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0126&year=&month=&day=&view=
’_U’n•û,“Ï¬–q,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=47424&year=&month=&day=&view=
’_U’n•û,‘åŠİ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0128&year=&month=&day=&view=
’_U’n•û,—LìR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0129&year=&month=&day=&view=
’_U’n•û,”’˜V,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0130&year=&month=&day=&view=
’_U’n•û,–·ì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0131&year=&month=&day=&view=
’_U’n•û,ˆÉ’B,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0132&year=&month=&day=&view=
’_U’n•û,“o•ÊR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0133&year=&month=&day=&view=
’_U’n•û,“o•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=0134&year=&month=&day=&view=
’_U’n•û,º—–,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=47423&year=&month=&day=&view=
’_U’n•û,‘å‘ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1067&year=&month=&day=&view=
’_U’n•û,“´–êŒÎ‰·ò,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1329&year=&month=&day=&view=
’_U’n•û,ƒJƒ‹ƒ‹ƒX,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1429&year=&month=&day=&view=
’_U’n•û,–L‰Y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1496&year=&month=&day=&view=
’_U’n•û,‰Ô˜a,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1498&year=&month=&day=&view=
’_U’n•û,ˆ¸“c,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1499&year=&month=&day=&view=
’_U’n•û,‘s•Ë,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1500&year=&month=&day=&view=
’_U’n•û,“ü],https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1501&year=&month=&day=&view=
’_U’n•û,Œ‰Y,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1502&year=&month=&day=&view=
’_U’n•û,–k—Lì,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1503&year=&month=&day=&view=
’_U’n•û,“´–êŒÎ”È,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1504&year=&month=&day=&view=
’_U’n•û,ãì’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=12&block_no=&year=&month=&day=&view=
’_U’n•û,Îë’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=14&block_no=&year=&month=&day=&view=
’_U’n•û,‹ó’m’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=15&block_no=&year=&month=&day=&view=
’_U’n•û,Œãu’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=16&block_no=&year=&month=&day=&view=
’_U’n•û,“ú‚’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=22&block_no=&year=&month=&day=&view=
’_U’n•û,“n“‡’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=23&block_no=&year=&month=&day=&view=
’_U’n•û,’_U’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=00&year=&month=&day=&view=
’_U’n•û,Œú^–y“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=21&block_no=1665&year=&month=&day=&view=
“ú‚’n•û,“ú‚–å•Ê,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=0136&year=&month=&day=&view=
“ú‚’n•û,V˜a,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=0137&year=&month=&day=&view=
“ú‚’n•û,ƒkƒ‚ƒgƒ‹R,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=0138&year=&month=&day=&view=
“ú‚’n•û,ùR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=0139&year=&month=&day=&view=
“ú‚’n•û,Ã“à,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=0140&year=&month=&day=&view=
“ú‚’n•û,ƒsƒZƒiƒCR,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=0141&year=&month=&day=&view=
“ú‚’n•û,‰Y‰Í,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=47426&year=&month=&day=&view=
“ú‚’n•û,m¢‰F,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=1097&year=&month=&day=&view=
“ú‚’n•û,OÎ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=1198&year=&month=&day=&view=
“ú‚’n•û,“ú‚,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=1202&year=&month=&day=&view=
“ú‚’n•û,–y–,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=1264&year=&month=&day=&view=
“ú‚’n•û,–Ú•,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=1276&year=&month=&day=&view=
“ú‚’n•û,’†‹n‰P,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=1288&year=&month=&day=&view=
“ú‚’n•û,‚¦‚è‚à–¦,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=1340&year=&month=&day=&view=
“ú‚’n•û,ˆ®,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=1430&year=&month=&day=&view=
“ú‚’n•û,•½æ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=1594&year=&month=&day=&view=
“ú‚’n•û,ãì’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=12&block_no=&year=&month=&day=&view=
“ú‚’n•û,‹ó’m’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=15&block_no=&year=&month=&day=&view=
“ú‚’n•û,\Ÿ’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=20&block_no=&year=&month=&day=&view=
“ú‚’n•û,’_U’n•û,https://www.data.jma.go.jp/obd/stats/etrn/prefecture.php?prec_no=21&block_no=&year=&month=&day=&view=
“ú‚’n•û,“ú‚’n•û‘S’n“_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=22&block_no=00&year=&month=&day=&view=
“n“‡’n•û,’·–œ•”,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=23&block_no=0143&year=&month=&day=&view=
“n“‡’n•û,”ª‰_,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=23&block_no=0144&year=&month=&day=&view=
“n“‡’n•û,X,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=23&block_no=0145&year=&month=&day=&view=
“n“‡’n•û,‘åÀ,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=23&block_no=0146&year=&month=&day=&view=
“n“‡’n•û,ì‹‚,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=23&block_no=0147&year=&month=&day=&view=
“n“‡’n•û,–k“l,https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=23&block_no=0148&year=&month=&day=&view=
